CITY,Risk_Flag
Madanapalle,0
Kota[6],0
Hyderabad,1
Cuttack,0
Serampore,1
Bijapur,0
Arrah,1
Chandigarh_city,0
Varanasi,0
Narasaraopet,0
Karimnagar,0
Ambattur,0
Alwar,0
Bikaner,0
Jammu[16],0
Shahjahanpur,0
Warangal[11][12],1
Ujjain,0
Etawah,0
Raiganj,0
Vijayawada,0
Gopalpur,0
North_Dumdum,0
Madhyamgram,1
Darbhanga,0
Ajmer,0
Berhampore,0
Tenali,0
Srinagar,0
Kishanganj[35],1
Ludhiana,0
Jaunpur,1
Machilipatnam,0
Thoothukudi,0
Jamshedpur,0
Durg,1
Panihati,0
Jalna,0
Delhi_city,0
Serampore,0
Morbi,0
Bhiwandi,0
Yamunanagar,0
Pondicherry,0
Guntakal,1
Durg,0
Ambala,0
Thoothukudi,0
Guwahati,0
Rampur,0
Tezpur,0
Gorakhpur,0
Belgaum,0
Rourkela,0
Mehsana,0
Loni,0
Jamshedpur,1
Farrukhabad,0
Mira-Bhayandar,1
Sambhal,0
Belgaum,0
Tadipatri,0
Bijapur,0
Korba,1
Kurnool[18],0
Phagwara,0
Ahmednagar,0
Tiruppur,0
Raipur,0
Vijayawada,0
Panihati,0
"Khora,_Ghaziabad",1
Machilipatnam,1
Surendranagar_Dudhrej,0
Bilaspur,0
Ratlam,0
Bhind,0
Kadapa[23],1
Gudivada,1
Vadodara,0
Dibrugarh,0
Jalgaon,0
Adoni,1
Kottayam,0
Kamarhati,1
Jammu[16],0
Rourkela,0
Bihar_Sharif,0
Solapur,0
Tadipatri,0
Chandigarh_city,0
Orai,0
Madhyamgram,0
Vijayanagaram,0
Tezpur,0
Surendranagar_Dudhrej,0
Chandrapur,0
Jorhat,0
Tenali,0
Malda,0
Bilaspur,0
Bikaner,0
Amroha,0
"Khora,_Ghaziabad",1
Bulandshahr,0
Sirsa,1
Mathura,1
Proddatur,0
Aizawl,0
Dindigul,0
Suryapet,0
Pali,1
Chandigarh_city,1
Bathinda,0
Amravati,0
Tiruchirappalli[10],0
Chandrapur,0
Kozhikode,0
Kolkata,0
Muzaffarpur,0
Aizawl,0
Kollam,0
Jabalpur,1
Raichur,0
Siliguri,0
Erode[17],0
Howrah,0
Panipat,0
Mango,0
Sagar,0
Nagaon,1
Indore,0
Jhansi,0
Bidhannagar,0
Chandrapur,1
Kollam,1
Anantapur,0
Gwalior,1
Bihar_Sharif,0
Ramagundam[27],0
Ramgarh,0
Amaravati,1
Ratlam,1
Jalna,0
Pallavaram,0
Deoghar,0
Lucknow,0
Jehanabad[38],1
Rewa,0
Suryapet,0
Ujjain,0
Saharanpur,0
Dewas,0
Kishanganj[35],0
Loni,0
Kottayam,0
Salem,0
Panihati,1
Amritsar,0
Alwar,0
Bhavnagar,0
Rampur,0
Anantapur,0
Bulandshahr,1
Warangal[11][12],0
Ulhasnagar,0
Berhampur,1
Tenali,0
Tumkur,0
Chapra,0
Vijayawada,1
Uluberia,0
Mumbai,0
Jehanabad[38],0
Malda,0
Ahmednagar,0
Kharagpur,0
Secunderabad,0
Kurnool[18],0
Bhiwani,0
Bhavnagar,0
Mahbubnagar,0
Dehradun,0
Gopalpur,0
Vasai-Virar,0
Guna,0
Tadepalligudem,0
Kurnool[18],0
Sultan_Pur_Majra,0
Pimpri-Chinchwad,1
Kozhikode,0
Avadi,0
Jorhat,0
Gurgaon,0
Mahbubnagar,0
Anand,0
Adoni,0
Darbhanga,0
Tenali,0
Rajahmundry[19][20],0
Bhalswa_Jahangir_Pur,0
Ulhasnagar,1
Thrissur,1
Bidhannagar,1
Navi_Mumbai,0
Kozhikode,0
Dhanbad,0
Sasaram[30],1
Tinsukia,0
Eluru[25],0
Erode[17],0
Hapur,0
Raurkela_Industrial_Township,0
Ahmedabad,0
Sikar,0
Madurai,0
Shimoga,0
Ozhukarai,0
Vadodara,0
Serampore,0
Durg,1
Aizawl,0
Muzaffarnagar,0
Vijayanagaram,0
Davanagere,0
Haldia,0
Bidar,0
Chandrapur,0
Kottayam,1
Chandigarh_city,1
Serampore,0
Cuttack,0
Surat,0
Bardhaman,0
Mumbai,0
Bhiwani,0
Ahmedabad,0
Kulti,0
Kamarhati,0
Sambhal,0
Tinsukia,0
Bhind,0
Anantapur,0
Imphal,1
Mysore[7][8][9],0
Ballia,1
Siwan[32],0
Dehradun,0
Silchar,1
Amravati,0
Mumbai,0
Jodhpur,0
Orai,0
Saharanpur,0
Jamalpur[36],0
Bareilly,0
Ranchi,1
Orai,0
Panchkula,0
Srikakulam,0
Howrah,0
Silchar,0
Aurangabad,0
Guntur[13],0
Meerut,0
Alwar,1
Bongaigaon,0
North_Dumdum,0
Morbi,1
Mehsana,0
Tirunelveli,0
Danapur,0
Chittoor[28],0
Jalgaon,0
Bathinda,0
Suryapet,0
Gopalpur,0
Chittoor[28],1
Hosur,1
Thiruvananthapuram,0
Hosur,0
Korba,0
Haridwar,0
Aurangabad,0
Nashik,0
Bijapur,0
Ahmednagar,0
Mahbubnagar,0
Muzaffarpur,1
Serampore,0
Nellore[14][15],0
Haldia,0
Jalgaon,0
Gorakhpur,1
Coimbatore,1
Motihari[34],0
Silchar,0
Hapur,0
Ramagundam[27],0
Moradabad,0
Muzaffarnagar,1
Morbi,0
Mangalore,0
Jamshedpur,0
Bhind,1
Madanapalle,0
Sagar,0
Jalandhar,1
Kurnool[18],0
Madurai,1
Bhusawal,0
Bidhannagar,0
Mango,0
Pali,0
Chandrapur,1
Bhubaneswar,1
Bhubaneswar,0
Gangtok,0
Bijapur,1
Vasai-Virar,0
Srikakulam,0
Karimnagar,0
Narasaraopet,0
Dehradun,1
Tiruvottiyur,1
Noida,0
Kulti,0
Gurgaon,0
Katihar,0
Fatehpur,1
Nizamabad,0
Dibrugarh,0
Tinsukia,0
Chennai,1
Pune,1
Moradabad,0
Bhatpara,1
"Khora,_Ghaziabad",0
Parbhani,1
South_Dumdum,0
Kulti,1
Sasaram[30],0
Nashik,0
Tenali,0
Bhavnagar,1
Ramgarh,0
Malda,1
Surendranagar_Dudhrej,0
Sangli-Miraj_&_Kupwad,0
Katni,1
Panchkula,0
Thoothukudi,0
Jalna,0
Tumkur,0
Sri_Ganganagar,0
Asansol,0
Jalna,0
Bulandshahr,1
Bikaner,0
Amroha,1
Ambala,0
Jaunpur,0
Kishanganj[35],0
Secunderabad,0
Sambalpur,0
Guwahati,0
Kolhapur,0
Khandwa,0
Panihati,0
Belgaum,1
Bhagalpur,0
Saharsa[29],0
Amritsar,0
Mumbai,0
Junagadh,0
Arrah,1
Tumkur,0
Ranchi,0
Dibrugarh,0
Bulandshahr,0
Serampore,0
Vijayawada,0
Patiala,0
Vijayanagaram,0
Ambala,0
Tenali,0
Ludhiana,0
Haldia,0
Tirupati[21][22],0
Adoni,0
Giridih,0
Madurai,0
Bijapur,0
Varanasi,0
Dehradun,0
Thoothukudi,0
Allahabad,0
Dindigul,1
Korba,0
Motihari[34],0
"Khora,_Ghaziabad",0
Begusarai,0
Medininagar,0
Tirunelveli,0
Dehradun,1
Panchkula,0
Hubli–Dharwad,1
Nizamabad,0
Gaya,0
Jamnagar,1
Jalandhar,0
Anantapuram[24],0
Vijayanagaram,1
Uluberia,0
Baranagar,0
Aligarh,0
Mathura,1
Malda,0
New_Delhi,0
Proddatur,1
Farrukhabad,0
Surendranagar_Dudhrej,1
Agartala,1
Tirupati[21][22],1
Jodhpur,0
Machilipatnam,0
Kanpur,1
Bulandshahr,0
Latur,0
Bhagalpur,0
Kakinada,0
Guwahati,0
Kulti,1
Srinagar,1
Tinsukia,1
Phagwara,0
Pudukkottai,0
Udaipur,0
Phusro,1
Giridih,0
Coimbatore,0
Malegaon,0
Hyderabad,0
Meerut,0
Nandyal,0
Mau,0
Panipat,1
Sonipat,1
Etawah,1
Mau,0
Varanasi,0
Moradabad,0
Mirzapur,0
Thrissur,0
Gopalpur,1
Durgapur,1
Jehanabad[38],0
Suryapet,0
Nagaon,0
Kanpur,1
Coimbatore,1
Adoni,0
Jorhat,0
Madurai,0
Raipur,0
Tadepalligudem,0
Rewa,1
Tiruvottiyur,0
Bhubaneswar,0
Bahraich,1
Phusro,0
Vellore,0
Mahbubnagar,0
Ichalkaranji,0
Bokaro,0
Jehanabad[38],0
Srikakulam,0
Proddatur,0
Ambarnath,1
Nandyal,0
Agra,1
Kishanganj[35],0
Shimoga,0
Hajipur[31],0
Allahabad,0
Nangloi_Jat,0
Dehri[30],0
Bhalswa_Jahangir_Pur,0
Bhilai,0
Nandyal,1
Jaunpur,0
Sagar,0
Ludhiana,0
Panchkula,1
Bhilai,0
Sikar,0
Jhansi,0
Anantapur,0
Gopalpur,0
Sasaram[30],0
Kanpur,0
Khammam,0
Dharmavaram,0
Bijapur,0
Mumbai,0
North_Dumdum,1
Eluru[25],0
Nagercoil,0
Ambarnath,0
Bhimavaram,0
Panvel,1
Noida,0
Tadepalligudem,0
Ranchi,0
Ranchi,0
Gandhinagar,0
Jalgaon,0
Etawah,0
Kishanganj[35],1
Aizawl,1
Orai,0
Noida,0
Berhampur,0
Guntakal,0
Dewas,0
Davanagere,0
Giridih,0
Mumbai,0
Bahraich,0
Motihari[34],1
Thiruvananthapuram,1
Hyderabad,0
Mau,0
Bhilwara,0
Gurgaon,0
Madhyamgram,0
Rajkot,1
Morena,0
Bhiwandi,0
Ajmer,0
Shahjahanpur,0
Deoghar,0
Ajmer,0
Bhilwara,0
Kanpur,0
Hajipur[31],1
Kochi,0
Patiala,1
Berhampur,0
Vadodara,0
Agra,1
Amritsar,0
Malda,0
Amaravati,0
Panvel,0
Ongole,0
Howrah,0
Shivpuri,0
Bokaro,0
Raiganj,0
Bahraich,0
Karawal_Nagar,0
Berhampore,1
Shahjahanpur,0
Allahabad,0
Dhule,0
Jamnagar,0
Akola,1
Bhagalpur,0
Vadodara,0
Etawah,0
Allahabad,1
Dharmavaram,0
Kottayam,0
Gandhidham,0
Ramgarh,1
Ballia,1
Satara,0
Bongaigaon,0
Sultan_Pur_Majra,0
Mumbai,0
Bihar_Sharif,1
Dewas,0
Silchar,0
Visakhapatnam[4],0
Pune,0
Pudukkottai,0
Katihar,0
Junagadh,0
Nagpur,0
Baranagar,1
Pallavaram,0
Sangli-Miraj_&_Kupwad,0
Erode[17],0
Mehsana,0
Fatehpur,0
Anand,0
Tadipatri,1
Latur,0
Ahmedabad,0
Sikar,1
Bhatpara,1
Bulandshahr,0
Jodhpur,0
Sirsa,1
Tinsukia,0
Mango,0
Jalandhar,0
Lucknow,0
Solapur,0
Dewas,0
Eluru[25],0
Raipur,0
Bhubaneswar,0
Satara,0
Nanded,0
Patna,1
Munger,1
Dehri[30],0
Ahmedabad,1
Chennai,0
Guwahati,0
Ballia,0
Tirupati[21][22],0
Lucknow,0
Kirari_Suleman_Nagar,0
Guntur[13],0
Bareilly,0
Srikakulam,0
Indore,0
Vijayawada,0
Tadepalligudem,1
Aurangabad,0
Aurangabad[39],0
Kharagpur,0
Delhi_city,0
Surendranagar_Dudhrej,0
Anantapur,0
Rajpur_Sonarpur,0
Dehri[30],0
Ambattur,0
Aligarh,0
Kishanganj[35],1
Ujjain,0
Mirzapur,0
Gaya,0
Hyderabad,0
Kirari_Suleman_Nagar,0
Orai,0
Aurangabad[39],0
Bulandshahr,0
Kishanganj[35],0
Orai,0
Guntakal,0
Bardhaman,0
Bhalswa_Jahangir_Pur,0
Satna,0
Visakhapatnam[4],0
Raurkela_Industrial_Township,0
Bulandshahr,1
Sikar,0
Bokaro,0
Nellore[14][15],1
Loni,0
Kharagpur,1
Narasaraopet,0
Bokaro,1
Anantapur,0
Bhilwara,0
Hajipur[31],0
Ambala,0
Ulhasnagar,0
Munger,0
Hapur,0
Vijayawada,0
Chandigarh_city,1
Ahmednagar,0
Aligarh,0
Kavali,0
Guwahati,0
Tiruchirappalli[10],0
Gwalior,0
Thrissur,0
Jalgaon,1
Mangalore,1
Jalandhar,1
Morbi,0
Secunderabad,0
Panvel,0
Ujjain,0
Ulhasnagar,0
Mathura,1
Bahraich,0
Dhanbad,0
Raebareli,0
Gangtok,0
Kota[6],1
Tiruchirappalli[10],0
Raipur,0
Pali,0
Visakhapatnam[4],1
Junagadh,0
Bhind,0
Lucknow,0
Karaikudi,1
Sonipat,0
Sri_Ganganagar,0
Nadiad,0
Pimpri-Chinchwad,0
Imphal,0
Mathura,0
New_Delhi,1
Aurangabad[39],0
Indore,1
Katihar,0
Bhavnagar,1
Firozabad,0
Bhimavaram,0
Bangalore,1
Ajmer,0
Rampur,0
Arrah,1
Tirupati[21][22],0
Bijapur,0
Bhilai,0
Kota[6],1
Ballia,0
Anantapuram[24],0
Saharsa[29],0
Yamunanagar,0
Tadipatri,0
Mira-Bhayandar,1
Muzaffarpur,1
Mangalore,0
Delhi_city,0
Shimoga,0
Katni,0
Dehri[30],1
Saharanpur,0
Kishanganj[35],1
Gudivada,0
Anand,0
Jhansi,0
Gorakhpur,0
Hyderabad,0
Gorakhpur,0
Amravati,0
Purnia[26],0
Dewas,0
Kharagpur,0
Gwalior,1
Aurangabad,0
Cuttack,0
Gwalior,0
Chinsurah,0
South_Dumdum,0
Agartala,0
Hosur,0
Kavali,0
Vijayanagaram,0
Chittoor[28],0
Coimbatore,0
Sasaram[30],0
Danapur,0
Hajipur[31],0
Kirari_Suleman_Nagar,1
Dhule,0
Jamshedpur,0
Chapra,0
Tiruchirappalli[10],0
Surat,0
Serampore,0
Davanagere,0
Mangalore,0
Shahjahanpur,0
Burhanpur,0
Pudukkottai,0
Akola,0
Singrauli,0
Dharmavaram,0
Haldia,0
Hospet,0
Giridih,1
Kochi,0
Akola,1
Tadepalligudem,0
Morena,0
Visakhapatnam[4],1
Etawah,0
Dewas,0
Madhyamgram,0
Motihari[34],0
Hindupur,0
Ongole,0
Vellore,1
Durgapur,0
Chandrapur,0
Ambattur,0
Jabalpur,1
Tadipatri,1
Panipat,0
Silchar,1
Singrauli,0
Satara,0
Karnal,1
Dibrugarh,1
Bhopal,1
Rewa,0
Bhopal,0
Sri_Ganganagar,1
Malda,0
Tinsukia,0
Amroha,0
Jhansi,0
Salem,0
Bharatpur,0
Jorhat,0
Kanpur,0
Sri_Ganganagar,0
Tirunelveli,1
Avadi,0
Jehanabad[38],0
Patiala,0
Raebareli,0
Mehsana,0
Mehsana,0
Sirsa,0
Secunderabad,0
Karnal,1
Bhopal,0
Kishanganj[35],0
Singrauli,0
Sambalpur,0
Raichur,0
Indore,0
Thrissur,0
Varanasi,0
Chandigarh_city,1
Saharanpur,0
Alwar,0
Bongaigaon,1
North_Dumdum,0
Saharsa[29],1
Surat,0
"Khora,_Ghaziabad",0
Ahmednagar,0
Tiruchirappalli[10],0
Rewa,1
Tiruppur,1
Ambala,1
Jamalpur[36],0
Raichur,0
Tiruvottiyur,0
Kolkata,1
Kulti,1
Thanjavur,0
Shahjahanpur,0
Giridih,0
Gudivada,0
Muzaffarpur,0
Ahmednagar,0
Karnal,0
Bulandshahr,0
Sri_Ganganagar,1
Chittoor[28],0
Guna,0
Akola,0
Raurkela_Industrial_Township,0
Gaya,1
Giridih,0
Kharagpur,0
Machilipatnam,1
Karnal,0
Kishanganj[35],1
Ozhukarai,1
Solapur,0
Mumbai,0
Hapur,0
Pimpri-Chinchwad,0
Bhusawal,0
Vijayanagaram,0
Bhusawal,0
Maheshtala,0
Bhagalpur,0
North_Dumdum,0
Udaipur,1
Ambala,0
Khammam,0
Kavali,1
Surendranagar_Dudhrej,0
Jhansi,0
Junagadh,0
Nagaon,0
Alappuzha,0
Buxar[37],0
Chandrapur,0
Warangal[11][12],0
Yamunanagar,0
Tiruchirappalli[10],0
Khandwa,0
Ambala,0
Barasat,0
Firozabad,0
Tiruppur,0
Ludhiana,1
Salem,0
Aurangabad[39],0
Karawal_Nagar,0
Chandrapur,0
Bangalore,0
Mangalore,0
Alwar,0
Dewas,0
Kishanganj[35],0
Pudukkottai,1
Bellary,0
Uluberia,1
Karimnagar,0
Kolhapur,0
Surendranagar_Dudhrej,0
Kolhapur,1
Raurkela_Industrial_Township,0
Narasaraopet,0
Kavali,0
South_Dumdum,1
Karimnagar,1
Kottayam,0
Kolhapur,0
Jaipur,0
Yamunanagar,0
Shimoga,0
Uluberia,1
Kolkata,0
Kollam,0
Naihati,0
Ahmedabad,0
Sultan_Pur_Majra,1
Muzaffarpur,0
Davanagere,0
Hazaribagh,0
Amaravati,0
Thiruvananthapuram,0
Noida,0
Pallavaram,0
Dhanbad,1
Firozabad,0
Machilipatnam,0
Uluberia,0
Giridih,0
Sirsa,0
Rajkot,0
Sirsa,0
Muzaffarpur,0
Gorakhpur,0
Nellore[14][15],0
Sirsa,0
Fatehpur,0
Singrauli,0
Jamnagar,0
Ozhukarai,0
Pune,0
Bellary,0
Mehsana,0
Ballia,1
Danapur,0
Warangal[11][12],0
Kishanganj[35],0
Unnao,1
Ramagundam[27],0
Sangli-Miraj_&_Kupwad,0
Kharagpur,0
Ghaziabad,1
Maheshtala,0
Nanded,1
Aligarh,0
Jabalpur,1
Jhansi,1
Pallavaram,0
Katihar,0
Tinsukia,0
Saharanpur,1
Rajahmundry[19][20],1
Mahbubnagar,0
Durg,0
Amroha,0
Tezpur,1
Jaunpur,0
Gaya,0
Delhi_city,0
Satna,0
Nagpur,1
Bidhannagar,0
Nagercoil,0
Bhusawal,1
Kolkata,0
Asansol,0
Surat,1
"Khora,_Ghaziabad",1
Morbi,0
Vasai-Virar,0
Chapra,0
Chandigarh_city,0
Orai,0
Bijapur,0
Ichalkaranji,1
Guntur[13],0
Kumbakonam,0
Sirsa,0
Bhagalpur,0
Bally,0
Naihati,1
Ambattur,0
Jaunpur,0
Malda,1
Dharmavaram,0
Ambarnath,0
Hyderabad,0
Malegaon,0
Thane,0
Rourkela,0
Dhule,0
Hubli–Dharwad,1
Bhatpara,0
Hindupur,1
Kolhapur,0
Muzaffarnagar,0
Raipur,0
Bhavnagar,0
Kirari_Suleman_Nagar,0
Gangtok,0
Adoni,0
Dharmavaram,0
Rajpur_Sonarpur,0
Orai,0
Noida,0
Pali,0
Mangalore,1
Bhatpara,0
Sultan_Pur_Majra,0
Latur,0
Madhyamgram,0
Jamshedpur,1
Malegaon,0
Kolkata,0
Danapur,0
Akola,0
Dharmavaram,1
Karawal_Nagar,0
Chandigarh_city,0
Barasat,0
Nizamabad,0
Meerut,1
Aizawl,0
Kulti,0
Bhilwara,0
Delhi_city,0
Anantapur,1
Sangli-Miraj_&_Kupwad,0
Jorhat,0
Lucknow,0
Bhusawal,0
Mangalore,0
Satna,0
Kavali,1
Eluru[25],0
Shivpuri,0
Tiruvottiyur,0
Gaya,0
Visakhapatnam[4],0
Shimoga,0
Tiruvottiyur,0
Kadapa[23],0
Haldia,0
Howrah,1
Dindigul,1
Ballia,0
Orai,0
Gangtok,0
Darbhanga,1
Kadapa[23],0
Loni,0
Pimpri-Chinchwad,0
Ballia,0
Haldia,0
Malda,0
Orai,0
Shahjahanpur,0
Moradabad,0
Panipat,0
Hindupur,0
Anantapuram[24],0
Indore,0
Gangtok,0
Amravati,0
Proddatur,0
Kolkata,0
Gandhidham,0
Durgapur,0
Jalna,1
Hubli–Dharwad,0
Kottayam,1
Tinsukia,1
Tirupati[21][22],0
Karnal,0
Dhanbad,0
Ozhukarai,0
Jamnagar,0
Begusarai,0
Allahabad,0
Tadepalligudem,0
Bihar_Sharif,0
Sultan_Pur_Majra,0
Bhilwara,0
Thiruvananthapuram,1
Pali,0
Miryalaguda,0
Alwar,0
Nashik,0
Amroha,0
Kolhapur,0
Hazaribagh,0
Mumbai,1
Berhampur,0
Jalna,0
Bareilly,0
Sikar,0
Orai,0
Tadipatri,1
Serampore,0
Tirunelveli,0
Bhilai,0
Raipur,0
Jalna,0
Kumbakonam,0
Bhusawal,0
Bardhaman,1
Rourkela,0
Ichalkaranji,0
Chandrapur,0
Davanagere,0
Kulti,0
Bally,1
Karnal,0
Tadepalligudem,1
Khandwa,0
Ahmednagar,0
Jabalpur,0
Jaipur,0
Gandhidham,0
Karaikudi,0
Amaravati,0
Mango,0
Siliguri,0
Kakinada,1
Narasaraopet,0
Bhopal,0
Kirari_Suleman_Nagar,0
Mira-Bhayandar,0
Pondicherry,0
Thiruvananthapuram,1
Mysore[7][8][9],1
Jamshedpur,0
Jamshedpur,0
Naihati,0
Saharanpur,1
Mango,0
Hajipur[31],0
Naihati,0
Khandwa,0
Siliguri,0
Danapur,0
Machilipatnam,0
Karnal,0
Bulandshahr,0
Bahraich,1
Firozabad,1
Naihati,0
Gudivada,0
Kakinada,0
Kumbakonam,0
Hyderabad,0
Junagadh,0
Meerut,0
Raurkela_Industrial_Township,0
Sangli-Miraj_&_Kupwad,0
Surat,0
Jaunpur,0
Pondicherry,0
Indore,1
Parbhani,0
Singrauli,0
Kolhapur,0
Saharanpur,0
Medininagar,0
Bhilai,1
Vasai-Virar,0
Lucknow,0
Bidhannagar,0
Tinsukia,0
Hyderabad,1
Belgaum,0
Secunderabad,1
North_Dumdum,0
Sagar,0
Varanasi,0
Madanapalle,0
Anantapuram[24],1
Aurangabad[39],0
Sambhal,0
Baranagar,1
Medininagar,1
Mangalore,1
Bihar_Sharif,0
Dhule,1
Katihar,0
Pimpri-Chinchwad,0
Sambalpur,0
Surat,0
Saharsa[29],0
Bhilwara,0
Siliguri,1
Haridwar,0
Shivpuri,0
Firozabad,0
Bhalswa_Jahangir_Pur,0
Sambalpur,0
Dhule,0
Medininagar,0
Silchar,0
Udaipur,0
Munger,1
Rajahmundry[19][20],0
Rajahmundry[19][20],0
Bikaner,1
Singrauli,0
Nanded,1
Mumbai,1
Raebareli,0
Indore,0
Jorhat,0
Narasaraopet,0
Barasat,0
Vasai-Virar,0
Kota[6],1
Faridabad,0
Berhampur,0
Narasaraopet,0
Sultan_Pur_Majra,0
Bulandshahr,0
New_Delhi,0
Salem,0
Jodhpur,0
Machilipatnam,0
Hajipur[31],1
Miryalaguda,0
Haridwar,0
Rajpur_Sonarpur,0
Rewa,1
Muzaffarnagar,0
Gwalior,0
Silchar,0
Siliguri,1
Srikakulam,1
Kishanganj[35],0
Jaipur,0
Muzaffarpur,0
Jaunpur,0
Vijayawada,0
Cuttack,1
Loni,0
Pimpri-Chinchwad,0
Unnao,0
Salem,0
Rajpur_Sonarpur,0
Madurai,0
Hyderabad,0
Ahmedabad,0
Gandhidham,0
Durgapur,0
Deoghar,0
Jhansi,0
Shimoga,0
Proddatur,0
Tirunelveli,0
Mahbubnagar,0
Morena,0
Guna,0
Dehradun,0
Suryapet,0
Hosur,0
Bhavnagar,1
Panipat,0
Khandwa,1
Tezpur,0
Korba,1
Ambarnath,0
Dewas,0
Karimnagar,0
Barasat,0
Muzaffarpur,0
Muzaffarpur,0
Nashik,0
Nanded,0
Suryapet,0
Kharagpur,0
Darbhanga,0
Kochi,0
Bareilly,1
Chennai,0
Shimoga,0
Phagwara,0
Silchar,0
Solapur,0
Firozabad,0
Bidar,0
Chapra,0
Pune,0
Narasaraopet,0
Srinagar,1
Hyderabad,0
Mau,1
Kadapa[23],0
Rampur,1
Udupi,1
Gulbarga,0
Mira-Bhayandar,0
Gwalior,0
Gorakhpur,0
Dhule,1
Kamarhati,0
Unnao,0
Jamalpur[36],0
Anantapuram[24],0
Adoni,0
Junagadh,0
Tadipatri,1
Baranagar,0
Ludhiana,0
Nizamabad,0
Kottayam,0
Bhalswa_Jahangir_Pur,1
Ludhiana,0
Ludhiana,0
Rohtak,0
Guna,1
Sultan_Pur_Majra,0
Tumkur,0
Mehsana,0
Bettiah[33],1
Gangtok,0
Satara,0
Khammam,0
Berhampur,0
Latur,0
Haridwar,1
Bhind,0
Ambala,0
Shimoga,0
Panchkula,0
Sangli-Miraj_&_Kupwad,0
Tezpur,0
Alappuzha,0
Amravati,0
Kumbakonam,0
Guntakal,0
Motihari[34],0
Ratlam,0
Katihar,0
Srikakulam,1
Tiruppur,1
Secunderabad,0
Pali,0
Imphal,0
Jamalpur[36],0
Begusarai,0
Raebareli,1
Ichalkaranji,1
Chandigarh_city,0
Mumbai,1
Gulbarga,0
Bikaner,0
Shimla,0
Bhavnagar,0
Rajpur_Sonarpur,0
Dibrugarh,0
Darbhanga,0
Hubli–Dharwad,0
Junagadh,1
Durgapur,0
Gwalior,0
Bhubaneswar,0
Berhampore,1
Udupi,0
Katni,0
Jamshedpur,0
Sri_Ganganagar,0
Jorhat,0
Rajkot,0
Chapra,0
Jaunpur,0
Etawah,1
Hubli–Dharwad,0
Sirsa,0
Chittoor[28],0
Mumbai,0
Vijayanagaram,1
Vellore,1
Khandwa,0
"Khora,_Ghaziabad",0
Shimla,0
Sri_Ganganagar,1
Bharatpur,0
Raurkela_Industrial_Township,0
Pali,1
Malegaon,0
Pondicherry,1
Srinagar,1
Bidhannagar,0
Nanded,1
Bidhannagar,0
Pallavaram,0
Thiruvananthapuram,1
Ramagundam[27],0
Mysore[7][8][9],0
Unnao,0
Morbi,0
Amroha,1
Kochi,1
Adoni,0
Etawah,1
Satna,0
Patna,0
Loni,1
Chandrapur,0
Guwahati,0
Jodhpur,0
Bihar_Sharif,0
Siliguri,0
Arrah,1
Tiruppur,1
Bijapur,1
Madhyamgram,0
Purnia[26],0
Tiruchirappalli[10],0
Bulandshahr,0
Thoothukudi,1
Vadodara,1
Haldia,0
Raipur,0
Jaunpur,0
Kottayam,1
Dehri[30],0
Hospet,0
Karnal,0
Vellore,0
Panvel,0
Gangtok,0
Patiala,0
Rajahmundry[19][20],0
Aurangabad,0
Ichalkaranji,0
Kadapa[23],1
Singrauli,0
Howrah,0
Kirari_Suleman_Nagar,0
Bidhannagar,0
Pudukkottai,0
Gwalior,1
Pallavaram,0
Noida,0
Satna,1
Malda,1
Mira-Bhayandar,0
Tiruvottiyur,0
Warangal[11][12],0
Siliguri,0
Mangalore,0
Cuttack,0
Gwalior,0
Mysore[7][8][9],0
Hazaribagh,0
Howrah,0
Kamarhati,0
Rajahmundry[19][20],0
Shahjahanpur,0
Ludhiana,0
Jehanabad[38],1
Karimnagar,0
Kavali,0
Chapra,0
Guwahati,0
Sambhal,0
Nagercoil,0
Hindupur,1
Bhilai,1
Barasat,1
Akola,0
Alappuzha,0
Jamalpur[36],0
Satna,0
Ahmednagar,1
Panihati,0
Proddatur,0
Firozabad,0
Bhilwara,0
Faridabad,0
Ozhukarai,1
Guntur[13],0
Mahbubnagar,1
Kirari_Suleman_Nagar,1
Howrah,0
Proddatur,0
Sangli-Miraj_&_Kupwad,1
Bhagalpur,0
Ichalkaranji,0
Sri_Ganganagar,0
Dindigul,1
Begusarai,0
Nangloi_Jat,0
Sri_Ganganagar,1
Secunderabad,1
Arrah,0
Madurai,0
Saharsa[29],0
Berhampur,0
Jhansi,0
Yamunanagar,0
Aurangabad[39],1
Morbi,0
Davanagere,1
Bulandshahr,0
Tiruppur,1
Karawal_Nagar,0
Nagercoil,1
Bhiwani,0
Meerut,0
Gulbarga,0
Gopalpur,1
Tirunelveli,0
Jalna,0
Mau,0
Madurai,1
Kamarhati,0
Junagadh,0
Bhimavaram,0
Udaipur,1
Durgapur,0
Nagercoil,0
Bahraich,0
Kadapa[23],0
Shimla,0
Ahmednagar,0
Bhopal,0
Alwar,0
Siliguri,0
Bangalore,0
Srikakulam,0
Bhiwandi,1
Rajahmundry[19][20],0
Dindigul,1
Panchkula,1
Sultan_Pur_Majra,0
Pondicherry,0
Mathura,0
Bangalore,0
Nizamabad,1
Panipat,0
Saharanpur,0
Bokaro,0
Ozhukarai,0
Jorhat,0
Bhavnagar,0
Bhavnagar,0
Tiruchirappalli[10],0
New_Delhi,0
Bathinda,0
Kanpur,0
Bhatpara,0
Bally,0
Amravati,0
Salem,1
Baranagar,0
Akola,1
Durgapur,1
Thiruvananthapuram,0
